codigo;nombre;costo_unitario;estado
4.5.4;CAMISA DE RODILLO PARA PARED LISA;2.50;activo
4.5.5;CERRADURAS DE GAVETA;5.00;activo
4.6.2;CERRADURAS DE MUEBLE;4.00;activo
4.6.4;CORTAVIDRIOS;NULL;activo
4.7.3;CALIBRES FULMINANTES PARA DRYWALL;1.80;activo
4.8.3;CLAVOS CABEZA LISA;0.02;activo
4.8.6;CLAVOS DE ACERO;8.90;activo
4.8.7;CONECTORES RJ45 CATEGORIA SE 1/4;7.99;activo
5.1.4;CLAVOS FULMINANTES CON ARANDELA;0.08;activo
5.1.9;"CLAVOS RANURADOS DE 2""";6.27;activo
5.2.5;CEPILLOS CERDAS DURAS;5.00;activo
5.5.3;CEPILLOS CERDAS SUAVES;5.00;activo
5.5.4;CONECTORES EMT DE 3/4;2.63;activo
7.5.0;"CORNETAS DE 8"" PARA TECHO (USADAS)";60.00;activo
9.1.8;CERRADURA MANILLA BLUEXPRESS COD 6411 C/LL;2.70;activo
9.2.3;CUADROS DE PINTURA;NULL;activo
9.2.5;CERROJO CILIN/MARIP ROSET/D;NULL;activo
9.2.7;"CURVA PVC DE 1/2""";8.00;activo
9.2.8;"CLAVOS PUNTA PARIS 1"" 1/2X14";3.44;activo
9.3.0;CINTA ANTIRESBALANTER 3M;12.64;activo
1.7.8;CLAVOS DULCES DE 2 1/2X12;5.94;activo
0.0.1;"DISCOS DE CORTE PARA CONCRETO DE 7""";6.50;activo
13.0.3;DISPENSADOR ESPIRAL ALL CLEAN;52.00;activo
13.0.4;DESENGRASANTE;4.28;activo
3.3.8;DISPENSADOR DE JABON;48.00;activo
3.7.0;DESVIADOR PARA FREGADERO DE ACERO INOXIDABLE;3.00;activo
3.9.2;DESAGÜE PARA LAVAMANOS DE ACERO;5.00;activo
3.9.5;DRIVER TIPO BALASTRO;NULL;activo
4.8.5;DISCOS FLAP;4.00;activo
5.4.5;DISCOS MORADOS QUITA PINTURAS;4.00;activo
5.4.6;"DISCO DE CORTE DE 7""";2.23;activo
5.4.7;"DISCOS DE CORTE DE 4 1/2""";0.78;activo
5.4.9;"DISCO PARA TRONZADORA 14""";5.43;activo
5.7.2;"DISCO DE SIERRA DE 4""";5.30;activo
5.7.4;DEKORAL SATINADO;25.05;activo
5.7.4;DEKORAL SATINADO;25.05;activo
5.8.0;DETERGENTE LÍQUIDO;12.50;activo
6.0.1;"DISCO DE CORTE 4 1/2""";0.78;activo
6.0.2;"DISCO DE CORTE 7""";2.23;activo
6.0.3;"DISCO PARA TRONZADORA 14""";5.43;activo
6.1.0;"DISCO DE SIERRA 4""";5.30;activo
6.2.0;DISCO FLAP;4.00;activo
6.3.0;DISCO MORADO QUITA PINTURAS;4.00;activo
6.4.0;"DISCO DE CORTE 7""";2.23;activo
6.5.0;"DISCOS DE CORTE 4 1/2""";0.78;activo
6.6.0;"DISCO PARA TRONZADORA 14""";5.43;activo
6.7.0;"DISCO SIERRA 4""";5.30;activo
6.8.0;DETERGENTE EN POLVO;8.00;activo
7.0.0;ESPATULA PLANA;1.20;activo
7.1.0;ESPATULA ANGULAR;1.50;activo
7.2.0;"ESMERIL 4 1/2""";45.00;activo
7.3.0;"ESMERIL 7""";120.00;activo
7.4.0;ESTRIBO METALICO;3.00;activo
7.5.0;ESTOPA PARA LIMPIEZA;2.50;activo
7.6.0;EXTRACTOR DE TORNILLOS;6.00;activo
7.7.0;FILTRO DE AIRE;15.00;activo
7.8.0;FLEXOMETRO 5M;4.50;activo
7.9.0;FLEXOMETRO 10M;8.00;activo
8.0.0;GAFAS DE SEGURIDAD;3.75;activo
8.1.0;GUANTES DE NITRILO;2.20;activo
8.2.0;GUANTES DE CUERO;4.50;activo
8.3.0;GRASA MULTIUSO 400G;6.80;activo
8.4.0;GRASA LITIO 1KG;18.00;activo
8.5.0;"GRIFO DE 1/2""";7.50;activo
8.6.0;"GRIFO DE 3/4""";9.00;activo
8.7.0;HERRAMIENTA MULTIUSO;25.00;activo
8.8.0;HIDROLAVADORA PORTATIL;350.00;activo
8.9.0;HERRAMIENTAS MANUALES SET;45.00;activo
9.0.0;ILUMINACION LED 12W;10.50;activo
9.1.0;ILUMINACION LED 9W;9.00;activo
9.2.0;INTERRUPTOR DOBLE;1.80;activo
9.3.0;INTERRUPTOR SIMPLE;1.20;activo
9.4.0;JUEGO DE LLAVES;12.00;activo
9.5.0;JUEGO DE DESTORNILLADORES;8.50;activo
9.6.0;JERINGA PARA PEGAMENTO;0.60;activo
9.7.0;KIT DE REPARACION;14.00;activo
9.8.0;KIT DE HERRAMIENTAS BASICO;22.00;activo
9.9.0;LAMPARA PORTATIL;18.00;activo
10.0.0;MALLA METALICA 1M;7.20;activo
10.1.0;MALLA METALICA 2M;13.50;activo
10.2.0;MARTILLO 1KG;6.00;activo
10.3.0;MARTILLO 2KG;9.50;activo
10.4.0;MASILLA BLANCA 1KG;4.20;activo
10.5.0;MASILLA 5KG;18.00;activo
10.6.0;MEZCLA PARA CEMENTO 25KG;7.00;activo
10.7.0;MORTERO PREMEZCLADO 20KG;9.50;activo
10.8.0;NIVEL DE BURBUJA 60CM;5.00;activo
10.9.0;NIVEL LASER;120.00;activo
11.0.0;PALETA DE ALBAÑIL;3.00;activo
11.1.0;PALA DE MANO;4.50;activo
11.2.0;PINTURA BLANCA 1GL;7.80;activo
11.3.0;PINTURA BLANCA 4GL;28.00;activo
11.4.0;PINTURA COLOR 1GL;9.50;activo
11.5.0;PINTURA COLOR 4GL;34.00;activo
11.6.0;PINTURA ANTIOXIDANTE 1GL;12.00;activo
11.7.0;PINTURA ESMALTE 1GL;15.00;activo
11.8.0;PINTURA ESMALTE 4GL;55.00;activo
11.9.0;"PLACA DE YESO 1/2""";6.00;activo
12.0.0;"PLACA DE YESO 5/8""";8.50;activo
12.1.0;PLASTICO PROTECTOR 2M;2.00;activo
12.2.0;PLASTICO PROTECTOR 4M;3.50;activo
12.3.0;PLOMO PARA SOLDAR 1KG;9.00;activo
12.4.0;PLOMO PARA SOLDAR 250G;2.50;activo
12.5.0;PLOMERIA KIT BASICO;20.00;activo
12.6.0;PUERTA METALICA 80X200;150.00;activo
12.7.0;PUERTA MADERA 80X200;120.00;activo
12.8.0;REGLETA ELECTRICA 4 TOMAS;3.20;activo
12.9.0;REGLETA INDUSTRIAL 8 TOMAS;8.50;activo
13.0.0;RODILLO PARA PARED;2.50;activo
13.1.0;RODILLO PARA TECHO;3.00;activo
13.2.0;RODILLO MINI;1.20;activo
13.3.0;SILICONA TRANSPARENTE 300ML;4.00;activo
13.4.0;SILICONA BLANCA 300ML;4.00;activo
13.5.0;SILICONA NEGRA 300ML;4.00;activo
13.6.0;SOPORTE PARA ESTANTES;1.50;activo
13.7.0;"SOPORTE TELEVISOR 32-55""";25.00;activo
13.8.0;"TALADRO PERCUTOR 1/2""";85.00;activo
13.9.0;TALADRO INALAMBRICO 18V;150.00;activo
14.0.0;TALADRO DE BANCO;320.00;activo
14.1.0;TALADRO INDUSTRIAL 2HP;950.00;activo
14.2.0;TAPAJUNTAS 10M;6.00;activo
14.3.0;TAPAJUNTAS 20M;11.00;activo
14.4.0;TAPAJUNTAS 50M;25.00;activo
14.5.0;TARJETA DE MEMORIA 32GB;12.00;activo
14.6.0;TARJETA DE MEMORIA 64GB;20.00;activo
14.7.0;TARJETA DE MEMORIA 128GB;35.00;activo
14.8.0;TAPON DE SILICONA;0.50;activo
14.9.0;"TUBO PVC 1/2"" 3M";2.00;activo
15.0.0;"TUBO PVC 3/4"" 3M";3.50;activo
15.1.0;"TUBO PVC 1"" 3M";5.00;activo
15.2.0;TUERCAS Y TORNILLOS KIT;6.00;activo
15.3.0;"VÁLVULA DE RETENCIÓN 1/2""";8.00;activo
15.4.0;"VÁLVULA DE RETENCIÓN 3/4""";10.00;activo
15.5.0;"VENTILADOR INDUSTRIAL 18""";120.00;activo
15.6.0;"VENTILADOR DOMESTICO 16""";45.00;activo
15.7.0;ZAPATILLAS DE SEGURIDAD;25.00;activo
15.8.0;ZAPATILLAS ANTIDESLIZANTES;22.00;activo
15.9.0;KIT DE PRIMEROS AUXILIOS;18.00;activo
16.0.0;KIT DE HERRAMIENTAS PROFESIONAL;85.00;activo
16.1.0;SOPORTE PARA TALADRO;6.50;activo
16.2.0;"DISCO DE CORTE DIAMANTE 4""";18.00;activo
16.3.0;CABLE DE EXTENSION 10M;12.00;activo
16.4.0;CABLE DE EXTENSION 20M;20.00;activo
16.5.0;REGLETA INDUSTRIAL 16A;9.00;activo
16.6.0;SOPORTE PARA MANGUERA;4.50;activo
16.7.0;MANGUERA DE JARDIN 20M;14.00;activo
16.8.0;MANGUERA DE JARDIN 30M;20.00;activo
16.9.0;BOMBA SUMERGIBLE 1HP;120.00;activo
17.0.0;BOMBA SUMERGIBLE 1/2HP;85.00;activo
17.1.0;BOMBA CENTRIFUGA 1HP;150.00;activo
17.2.0;BOMBA CENTRIFUGA 2HP;260.00;activo
17.3.0;SILENCIADOR PARA BOMBA;18.00;activo
17.4.0;"FILTRO DE AGUA 10""";25.00;activo
17.5.0;"FILTRO DE AGUA 20""";40.00;activo
17.6.0;"VÁLVULA DE BOLA 1/2""";3.50;activo
17.7.0;"VÁLVULA DE BOLA 3/4""";5.00;activo
17.8.0;"VÁLVULA DE BOLA 1""";7.50;activo
17.9.0;SIFÓN PARA LAVAMANOS;4.00;activo
18.0.0;GRIFO MEZCLADOR COCINA;35.00;activo
18.1.0;GRIFO LAVAMANOS;18.00;activo
18.2.0;SOPORTE PARA DUCHA;6.00;activo
18.3.0;CARTUCHO MEZCLADOR;12.00;activo
18.4.0;TANQUE SANITARIO 6L;45.00;activo
18.5.0;TANQUE SANITARIO 9L;60.00;activo
18.6.0;INODORO CERÁMICO;120.00;activo
18.7.0;LAVAMANOS CERÁMICO;75.00;activo
18.8.0;MUEBLE BAJO LAVAMANOS;95.00;activo
18.9.0;ESPEJO BAÑO 60X80;30.00;activo
19.0.0;CERRADURA PUERTA EXTERIOR;18.00;activo
19.1.0;CERRADURA PUERTA INTERIOR;9.00;activo
19.2.0;MANILLA PUERTA;6.00;activo
19.3.0;"BISAGRA PUERTA 4""";2.50;activo
19.4.0;"BISAGRA PUERTA 6""";3.50;activo
19.5.0;TIRADOR MUEBLE;1.20;activo
19.6.0;CERRADURA GAVETA;2.00;activo
19.7.0;CERRADURA SEGURIDAD;25.00;activo
19.8.0;CANDADO 50MM;8.00;activo
19.9.0;CANDADO 70MM;12.00;activo
20.0.0;SILICONA TRANSPARENTE 100ML;1.50;activo
20.1.0;PEGAMENTO EPOXI 50ML;4.00;activo
20.2.0;PEGAMENTO CONTACTO 250ML;6.50;activo
20.3.0;SELLADOR ACRILICO 300ML;3.20;activo
20.4.0;SELLADOR POLIURETANO 300ML;5.50;activo
20.5.0;CINTA AISLANTE 10M;0.80;activo
20.6.0;CINTA DOBLE FAZ 5M;1.20;activo
20.7.0;CINTA METALICA 10M;6.00;activo
20.8.0;CINTA DE EMBALAJE 48MM;0.90;activo
20.9.0;BOLSA PLASTICA 50X70;0.30;activo
21.0.0;BOLSA BASURA 60L;0.40;activo
21.1.0;BOLSA BASURA 120L;1.00;activo
21.2.0;GUANTES DE NITRILO TALLA L;2.50;activo
21.3.0;GUANTES DE NITRILO TALLA M;2.20;activo
21.4.0;GUANTES DE NITRILO TALLA S;2.00;activo
21.5.0;BOTAS DE SEGURIDAD TALLA 42;35.00;activo
21.6.0;BOTAS DE SEGURIDAD TALLA 44;38.00;activo
21.7.0;CHALECO REFLECTANTE;8.00;activo
21.8.0;CASCO SEGURIDAD CON VISOR;22.00;activo
21.9.0;PROTECTOR AUDITIVO;3.50;activo
22.0.0;EXTINTOR 2KG;25.00;activo
22.1.0;EXTINTOR 5KG;45.00;activo
22.2.0;SEÑALIZACION DE SEGURIDAD;2.50;activo
22.3.0;BOTIQUIN EMPRESA;30.00;activo
22.4.0;LINTERNA LED RECARGABLE;12.00;activo
22.5.0;BATERIA RECARGABLE AA;1.50;activo
22.6.0;BATERIA RECARGABLE AAA;1.20;activo
22.7.0;CARGADOR BATERIAS AA/AAA;8.00;activo
22.8.0;CABLE USB 1M;2.00;activo
22.9.0;CABLE USB 2M;3.50;activo
23.0.0;ADAPTADOR ENCHUFE UNIVERSAL;6.00;activo
23.1.0;REGULADOR VOLTAJE 1000W;45.00;activo
23.2.0;UPS 600VA;85.00;activo
23.3.0;UPS 1200VA;150.00;activo
23.4.0;PLACA SOLAR 100W;120.00;activo
23.5.0;CONTROLADOR SOLAR 20A;35.00;activo
23.6.0;BATERIA GEL 12V 100AH;220.00;activo
23.7.0;INVERSOR 12V A 220V 1000W;180.00;activo
23.8.0;CONECTOR MC4;1.20;activo
23.9.0;CABLE SOLAR 6MM 1M;0.90;activo
24.0.0;SILICONA ALTA TEMPERATURA 300ML;6.00;activo
24.1.0;PASTA TERMICA 10G;3.00;activo
24.2.0;TERMOMETRO DIGITAL;12.00;activo
24.3.0;HIGROMETRO DIGITAL;10.00;activo
24.4.0;MANOMETRO 0-10 BAR;18.00;activo
24.5.0;"VÁLVULA DE SEGURIDAD 1/2""";9.00;activo
24.6.0;"VÁLVULA DE SEGURIDAD 3/4""";12.00;activo
24.7.0;SENSOR DE NIVEL;22.00;activo
24.8.0;SENSOR DE PRESION;30.00;activo
24.9.0;SENSOR DE TEMPERATURA;15.00;activo
25.0.0;KIT DE REPARACION DE MANGUERAS;7.50;activo
25.1.0;JUNTA TORICA KIT;2.00;activo
25.2.0;"ARANDELA PLANA 1/2"" (100UND)";4.50;activo
25.3.0;"TUERCA 1/2"" (100UND)";6.00;activo
25.4.0;"TORNILLO 1/4"" (100UND)";5.00;activo
25.5.0;TACO DE ANCLAJE 10MM (50UND);3.50;activo
25.6.0;TACO DE ANCLAJE 12MM (50UND);4.00;activo
25.7.0;CINTA METALICA 25M;10.00;activo
25.8.0;CABLE DE ACERO 3MM 10M;18.00;activo
25.9.0;CABLE DE ACERO 5MM 10M;30.00;activo
26.0.0;BANDA TRANSMISION 10MM;6.00;activo
26.1.0;BANDA TRANSMISION 20MM;10.00;activo
26.2.0;POLEA 50MM;8.00;activo
26.3.0;POLEA 80MM;12.00;activo
26.4.0;RODAMIENTO 6204;4.50;activo
26.5.0;RODAMIENTO 6205;6.00;activo
26.6.0;EJE 12MM 1M;15.00;activo
26.7.0;"ACOPLE FLEXIBLE 1/2""";9.00;activo
26.8.0;SILENTBLOCK 20MM;3.50;activo
26.9.0;KIT DE CORREAS;25.00;activo
27.0.0;SENSOR DE HUMEDAD;28.00;activo
27.1.0;SENSOR DE MOVIMIENTO PIR;18.00;activo
27.2.0;RELE 12V;4.50;activo
27.3.0;RELE 24V;5.50;activo
27.4.0;PLACA RELAY 4 CANALES;12.00;activo
27.5.0;MODULO WIFI ESP8266;6.00;activo
27.6.0;MODULO BLUETOOTH HC-05;5.00;activo
27.7.0;DISPLAY LCD 16X2;7.50;activo
27.8.0;"DISPLAY OLED 0.96""";9.00;activo
27.9.0;ARDUINO UNO;18.00;activo
28.0.0;RASPERRY PI 4 4GB;75.00;activo
28.1.0;CABLE HDMI 1.5M;4.00;activo
28.2.0;CARGADOR USB 5V 2A;6.00;activo
28.3.0;BATERIA LIPO 3.7V 2200MAH;12.00;activo
28.4.0;SOPORTE IMPRESORA 3D;25.00;activo
28.5.0;FILAMENTO PLA 1KG;18.00;activo
28.6.0;BOQUILLA 0.4MM;3.00;activo
28.7.0;CINTA KAPTON 20MM;2.50;activo
28.8.0;TERMISTOR 100K;1.20;activo
28.9.0;VENTILADOR 40X40;2.50;activo
29.0.0;SOPORTE PARED TV 32-55;20.00;activo
29.1.0;SOPORTE PARED TV 55-75;35.00;activo
29.2.0;CABLE COAXIAL 10M;6.00;activo
29.3.0;ANTENA TV EXTERIOR;25.00;activo
29.4.0;AMPLIFICADOR DE SEÑAL TV;45.00;activo
29.5.0;REGLETA PROTECCION 6 TOMAS;9.00;activo
29.6.0;SUPRESOR PICOS 3 TOMAS;12.00;activo
29.7.0;CARGADOR PORTATIL 10000MAH;18.00;activo
29.8.0;POWER BANK 20000MAH;28.00;activo
29.9.0;ADAPTADOR USB-C A HDMI;9.00;activo
30.0.0;CABLE ETHERNET CAT6 1M;1.20;activo
30.1.0;CABLE ETHERNET CAT6 5M;3.50;activo
30.2.0;SWITCH 8 PUERTOS;25.00;activo
30.3.0;ROUTER WIFI DUAL BAND;45.00;activo
30.4.0;ANTENA WIFI 5DBI;6.00;activo
30.5.0;DISCO DURO EXTERNO 1TB;55.00;activo
30.6.0;DISCO SSD 500GB;65.00;activo
30.7.0;MEMORIA RAM 8GB DDR4;35.00;activo
30.8.0;FUENTE PC 500W;40.00;activo
30.9.0;TECLADO MECANICO;30.00;activo
31.0.0;MOUSE INALAMBRICO;12.00;activo
31.1.0;"MONITOR 24\ LED""";120.00;activo
31.2.0;"MONITOR 27\ LED""";180.00;activo
31.3.0;SILLA ERGONOMICA;150.00;activo
31.4.0;MESA DE TRABAJO 120X60;85.00;activo
31.5.0;LAMPARA DE ESCRITORIO LED;18.00;activo
31.6.0;EXTENSION MULTIPLE 10M;8.00;activo
31.7.0;CABLE HDMI 3M;6.50;activo
31.8.0;ADAPTADOR VGA A HDMI;9.50;activo
31.9.0;BASE REFRIGERANTE PORTATIL;22.00;activo
32.0.0;IMPRESORA INKJET;85.00;activo
32.1.0;IMPRESORA LASER;220.00;activo
32.2.0;TONER GENERICO HP;35.00;activo
32.3.0;CARTUCHO INK BLACK;12.00;activo
32.4.0;CARTUCHO INK COLOR;15.00;activo
32.5.0;PAPEL A4 500 HOJAS;6.50;activo
32.6.0;SOBRE MANILA 100UND;4.00;activo
32.7.0;ETIQUETAS ADHESIVAS 100UND;3.50;activo
32.8.0;ROTULADOR PERMANENTE;1.20;activo
32.9.0;MARCADOR PIZARRA;1.00;activo
33.0.0;CINTA ADHESIVA TRANSPARENTE 48MM;0.90;activo
33.1.0;CINTA MASKING 24MM;0.80;activo
33.2.0;SILICONA CALIENTE 11MM;2.50;activo
33.3.0;PISTOLA SILICONA;6.00;activo
33.4.0;BROCHA 2\ PARA PINTURA;1.50;activo
33.5.0;BROCHA 3\ PARA PINTURA;2.00;activo
33.6.0;RODILLO 9;3.00;activo
33.7.0;BANDEJA RODILLO 9;2.50;activo
33.8.0;ESPATULA 6;1.80;activo
33.9.0;LANA DE ACERO;0.90;activo
34.0.0;ACEITE LUBRICANTE 1L;8.00;activo
34.1.0;ACEITE LUBRICANTE 5L;35.00;activo
34.2.0;GRASA SILICONA 100G;4.50;activo
34.3.0;LIMPIADOR MULTIUSO 1L;5.00;activo
34.4.0;DESENGRASANTE INDUSTRIAL 5L;28.00;activo
34.5.0;PAÑO MICROFIBRA;1.20;activo
34.6.0;CEPILLO LIMPIEZA;2.50;activo
34.7.0;KIT LIMPIEZA ELECTRONICA;12.00;activo
34.8.0;ALICATE PUNTA;6.00;activo
34.9.0;ALICATE CORTE;6.50;activo
35.0.0;LLAVE AJUSTABLE 10;12.00;activo
35.1.0;LLAVE FIJA 14MM;3.50;activo
35.2.0;JUEGO LLAVES ALLEN;8.00;activo
35.3.0;SOPORTE MOTOR;45.00;activo
35.4.0;CORREA V 13MM;4.50;activo
35.5.0;CORREA V 20MM;6.00;activo
35.6.0;POLEA METALICA 30MM;9.00;activo
35.7.0;ENGRANAJE 20 DIENTES;7.50;activo
35.8.0;SENSOR ULTRASONICO HC-SR04;2.50;activo
35.9.0;MODULO GSM SIM800L;18.00;activo
36.0.0;ANTENA GSM 2DBI;3.00;activo
36.1.0;CABLE COAXIAL RG6 20M;18.00;activo
36.2.0;CONECTOR F RG6;0.50;activo
36.3.0;CONECTOR BNC;0.60;activo
36.4.0;CAMARA IP 2MP;45.00;activo
36.5.0;NVR 4 CANALES;120.00;activo
36.6.0;DISCO DVR 1TB;55.00;activo
36.7.0;SOPORTE CAMARA DOMO;8.00;activo
36.8.0;CABLE UTP 305M;85.00;activo
36.9.0;PATCH PANEL 24 PUERTOS;35.00;activo
37.0.0;FUSIBLE 5A;0.30;activo
37.1.0;FUSIBLE 10A;0.35;activo
37.2.0;PORTAFUSIBLE;1.20;activo
37.3.0;TERMINAL DE BATERIA;0.80;activo
37.4.0;CABLE BATERIA 25MM 1M;6.00;activo
37.5.0;CABLE BATERIA 35MM 1M;9.00;activo
