CODIGO;DESCRIPCION;UNIDAD;COSTO_PROMEDIO_BS;COSTO_PROMEDIO_$;ENTRADA;SALIDA;EXISTENCIA;CATEGORIA;ESTADO;
ELE-0009;"ABRAZADERA 1/2"" UNA PATA";UND;;5.60;137;89;48;ELECTRICIDAD;ACTIVO;
HER-0004;ASPIRADORA;UND;;0;1;0;1;HERRAMIENTAS;ACTIVO;
MAT-0013;ANGULOS DE ALUMINIO;BARRA;;25.00;156;143;13;MATERIALES;ACTIVO;
ELE-0010;ANILLO 3/4 EMT;UND;;2.00;50;26;24;ELECTRICIDAD;ACTIVO;
ELE-0011;"ANILLOS 1"" EMT";UND;;2.00;9;3;6;ELECTRICIDAD;ACTIVO;
ELE-0012;ANILLOS 1/2 EMT;UND;;2.00;33;5;28;ELECTRICIDAD;ACTIVO;
ELE-0013;ALARMAS ANTI-INCENDIOS;UND;;25.00;3;0;3;ELECTRICIDAD;ACTIVO;
HER-0005;ALICATE MANUAL;UND;;5.25;1;1;0;HERRAMIENTAS;ACTIVO;
ELE-0014;APAGADORES SENCILLOS;UND;;6.16;22;22;0;ELECTRICIDAD;ACTIVO;
HER-0006;ASPIRADORA RIGID;UND;;400.00;1;0;1;HERRAMIENTAS;ACTIVO;
HER-0007;ASPIRADORA ERGORAPIDO PEQUEÑA;UND;;650.00;1;0;1;HERRAMIENTAS;ACTIVO;
MAT-0014;AQUAPEL 2 GRIS SACO 12KG;SACO;;0.29;1;0.5;0.5;MATERIALES;ACTIVO;
CON-0004;ESTOPA;KG;;10.00;5;5;0;CONSUMIBLES;ACTIVO;
MAT-0015;ANGULO HN 30X30X3MMX6MTS;BARRA;;19.26;7;7;0;MATERIALES;ACTIVO;
CON-0005;BOLSAS DE PAPELERA;UND;;0.05;143;132;11;CONSUMIBLES;ACTIVO;
PIN-0003;1/4 BARNIZ SELLADOR NITRO ABRACOL;GALON;;19.00;1.5;1;0.5;PINTURA;ACTIVO;
